"Name","Extension","FullName","LastWriteTime"
"AIChatModerator.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIChatModerator.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\index.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\frontend\index.html","4/24/2025 9:25:26 AM"
"AIDisputePredictor.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIDisputePredictor.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\index.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\index.html","6/23/2025 9:43:29 PM"
"Notification.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\Notification.js.html","6/23/2025 9:43:29 PM"
"Dispute.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\Dispute.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\index.html","6/24/2025 12:03:13 AM"
"haulerHealthCheck.js.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\haulerHealthCheck.js.html","6/23/2025 9:43:29 PM"
"notificationTrigger.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationTrigger.js.html","6/23/2025 9:43:29 PM"
"notificationDispatcher.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationDispatcher.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\utils\index.html","6/23/2025 9:43:29 PM"
"AISellerNegotiationCoach.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AISellerNegotiationCoach.js.html","6/23/2025 9:43:29 PM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\utils\logger.ts.html","6/23/2025 9:43:29 PM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\logger.ts.html","6/24/2025 12:03:13 AM"
"lcov.info",".info","C:\CFH\backend\coverage\lcov.info","6/27/2025 8:32:40 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\seller\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reviews\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reputation\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\stripe\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\__mocks__\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\storage\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\onboarding\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\notifications\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ar\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\users\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\services\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\tests\desktop.ini","7/4/2025 10:48:13 AM"
"desktop.ini",".ini","C:\CFH\backend\routes\tinting\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\transport\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\tests\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\ai\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\utils\desktop.ini","7/1/2025 5:19:32 PM"
"desktop.ini",".ini","C:\CFH\backend\routes\user\New folder\desktop.ini","7/1/2025 5:19:42 PM"
"desktop.ini",".ini","C:\CFH\frontend\tests\components\body-shop\desktop.ini","7/4/2025 10:48:54 AM"
"desktop.ini",".ini","C:\CFH\frontend\tests\components\desktop.ini","7/4/2025 10:48:54 AM"
"desktop.ini",".ini","C:\CFH\backend\routes\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\voice\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\officer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\backend\services\valuation\vin\desktop.ini","7/1/2025 5:30:22 PM"
"desktop.ini",".ini","C:\CFH\backend\services\vin\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\socket\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tasks\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\services\vr\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\websocket\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\seller\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\storage\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\seo\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\social\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\streaming\desktop.ini","7/4/2025 1:03:47 AM"
"desktop.ini",".ini","C:\CFH\backend\services\user\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\global\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\judge\ui\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\config\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\integration\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\models\lender\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\insurance\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\auctions\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\ai\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mechanic\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\auction\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\lender\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\marketplace\desktop.ini","7/1/2025 5:19:39 PM"
"desktop.ini",".ini","C:\CFH\backend\services\security\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\cache\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\user\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\services\bodyshop\desktop.ini","7/4/2025 10:15:25 AM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\support\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\communication\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\db\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\graph\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\auction\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\auction\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\inspection\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\graph\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\auth\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\blockchain\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\utils\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\utils\inspection\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\services\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\operational\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\storage\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\officer\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\premium\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\reports\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payment\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\payments\desktop.ini","7/1/2025 5:19:46 PM"
"desktop.ini",".ini","C:\CFH\backend\services\notification\desktop.ini","7/1/2025 5:25:27 PM"
"desktop.ini",".ini","C:\CFH\backend\services\financing\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\insurance\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\exchange\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\services\New folder\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\backend\services\integrations\desktop.ini","7/4/2025 11:53:21 AM"
"desktop.ini",".ini","C:\CFH\backend\services\lender\desktop.ini","7/1/2025 5:19:44 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\integration\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auctions\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\middleware\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\routes\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\reports\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\payments\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\auction\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\voice\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\user\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\social\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\vr\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\analytics\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\services\websocket\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\arbitration\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\ai\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\desktop.ini","7/1/2025 5:25:31 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\auction\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\insurance\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\exportUtils\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\utils\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\workers\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\routes\escrow\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\services\notification\desktop.ini","7/1/2025 5:25:33 PM"
"desktop.ini",".ini","C:\CFH\backend\dist\tests\utils\desktop.ini","7/1/2025 5:25:33 PM"
