Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
performanceTests.js,.js,C:\CFH\backend\tests\performanceTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\performanceTests.js,C:\CFH\backend\tests\performanceTests,.
AdvancedSmartRecommendations.js,.js,C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js,4/19/2025 11:16:40 AM,C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js,C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations,.
AIInsights.js,.js,C:\CFH\frontend\src\components\recommendations\AIInsights.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\recommendations\AIInsights.js,C:\CFH\frontend\src\components\recommendations\AIInsights,.
Escrow.js,.js,C:\CFH\backend\dist\models\Escrow.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\Escrow.js,C:\CFH\backend\dist\models\Escrow,.
Auction.model.js,.js,C:\CFH\backend\dist\models\Auction.model.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\Auction.model.js,C:\CFH\backend\dist\models\Auction.model,.
Dispute.model.js,.js,C:\CFH\backend\dist\models\Dispute.model.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\Dispute.model.js,C:\CFH\backend\dist\models\Dispute.model,.
loanRecommendationController.js,.js,C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js,4/19/2025 11:22:02 AM,C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js,C:\CFH\frontend\src\components\recommendations\loanRecommendationController,.
SustainabilityScoring.js,.js,C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js,4/17/2025 1:24:13 PM,C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js,C:\CFH\frontend\src\components\recommendations\SustainabilityScoring,.
EscrowTransaction.js,.js,C:\CFH\backend\dist\models\EscrowTransaction.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\EscrowTransaction.js,C:\CFH\backend\dist\models\EscrowTransaction,.
escrow.model.js,.js,C:\CFH\backend\dist\models\escrow.model.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\escrow.model.js,C:\CFH\backend\dist\models\escrow.model,.
AIRecommendations.js,.js,C:\CFH\frontend\src\components\recommendations\AIRecommendations.js,4/17/2025 2:31:47 PM,C:\CFH\frontend\src\components\recommendations\AIRecommendations.js,C:\CFH\frontend\src\components\recommendations\AIRecommendations,.
UserProfile.test.js,.js,C:\CFH\backend\tests\user\UserProfile.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserProfile.test.js,C:\CFH\backend\tests\user\UserProfile.test,.
UserPreferences.test.js,.js,C:\CFH\backend\tests\user\UserPreferences.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserPreferences.test.js,C:\CFH\backend\tests\user\UserPreferences.test,.
RecommendationEngine.test.js,.js,C:\CFH\backend\tests\ai\RecommendationEngine.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\ai\RecommendationEngine.test.js,C:\CFH\backend\tests\ai\RecommendationEngine.test,.
Heatmap.test.js,.js,C:\CFH\backend\tests\ai\Heatmap.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\ai\Heatmap.test.js,C:\CFH\backend\tests\ai\Heatmap.test,.
PredictionEngine.test.js,.js,C:\CFH\backend\tests\ai\PredictionEngine.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\ai\PredictionEngine.test.js,C:\CFH\backend\tests\ai\PredictionEngine.test,.
UserActivity.test.js,.js,C:\CFH\backend\tests\user\UserActivity.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserActivity.test.js,C:\CFH\backend\tests\user\UserActivity.test,.
socket.test.js,.js,C:\CFH\backend\tests\socket\socket.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\socket\socket.test.js,C:\CFH\backend\tests\socket\socket.test,.
TrendAnimation.test.js,.js,C:\CFH\backend\tests\ai\TrendAnimation.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\ai\TrendAnimation.test.js,C:\CFH\backend\tests\ai\TrendAnimation.test,.
UserNotifications.test.js,.js,C:\CFH\backend\tests\user\UserNotifications.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserNotifications.test.js,C:\CFH\backend\tests\user\UserNotifications.test,.
UserAuth.test.js,.js,C:\CFH\backend\tests\user\UserAuth.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserAuth.test.js,C:\CFH\backend\tests\user\UserAuth.test,.
UserSettings.test.js,.js,C:\CFH\backend\tests\user\UserSettings.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\user\UserSettings.test.js,C:\CFH\backend\tests\user\UserSettings.test,.
StorageHostDashboard.js,.js,C:\CFH\frontend\src\components\storage\StorageHostDashboard.js,5/25/2025 4:32:34 PM,C:\CFH\frontend\src\components\storage\StorageHostDashboard.js,C:\CFH\frontend\src\components\storage\StorageHostDashboard,.
Listing.js,.js,C:\CFH\backend\dist\models\seller\Listing.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\seller\Listing.js,C:\CFH\backend\dist\models\seller\Listing,.
RiskAssessmentEngine.test.js,.js,C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js,5/5/2025 6:51:04 PM,C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js,C:\CFH\frontend\src\tests\RiskAssessmentEngine.test,.
aliasCheck.js,.js,C:\CFH\backend\tools\aliasCheck.js,6/23/2025 9:42:54 PM,C:\CFH\backend\tools\aliasCheck.js,C:\CFH\backend\tools\aliasCheck,.
scalabilityValidation.js,.js,C:\CFH\backend\tests\scalabilityValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\scalabilityValidation.js,C:\CFH\backend\tests\scalabilityValidation,.
logger.test.js,.js,C:\CFH\backend\tests\utils\logger.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\utils\logger.test.js,C:\CFH\backend\tests\utils\logger.test,.
index.js,.js,C:\CFH\backend\dist\services\db\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\db\index.js,C:\CFH\backend\dist\services\db\index,.
escrow.repository.js,.js,C:\CFH\backend\dist\repositories\escrow.repository.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\repositories\escrow.repository.js,C:\CFH\backend\dist\repositories\escrow.repository,.
storageApiTests.js,.js,C:\CFH\backend\tests\storageApiTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\storageApiTests.js,C:\CFH\backend\tests\storageApiTests,.
testRunner.js,.js,C:\CFH\backend\tests\testRunner.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\testRunner.js,C:\CFH\backend\tests\testRunner,.
EscrowRoutes.js,.js,C:\CFH\backend\dist\routes\escrow\EscrowRoutes.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\escrow\EscrowRoutes.js,C:\CFH\backend\dist\routes\escrow\EscrowRoutes,.
LoyaltyRewards.test.js,.js,C:\CFH\backend\tests\premium\LoyaltyRewards.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\LoyaltyRewards.test.js,C:\CFH\backend\tests\premium\LoyaltyRewards.test,.
DynamicPricing.test.js,.js,C:\CFH\backend\tests\premium\DynamicPricing.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\DynamicPricing.test.js,C:\CFH\backend\tests\premium\DynamicPricing.test,.
PostAuctionInsights.test.js,.js,C:\CFH\backend\tests\premium\PostAuctionInsights.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\PostAuctionInsights.test.js,C:\CFH\backend\tests\premium\PostAuctionInsights.test,.
RealTimePredictor.test.js,.js,C:\CFH\backend\tests\premium\RealTimePredictor.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\RealTimePredictor.test.js,C:\CFH\backend\tests\premium\RealTimePredictor.test,.
PremiumSupportChat.test.js,.js,C:\CFH\backend\tests\premium\PremiumSupportChat.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\PremiumSupportChat.test.js,C:\CFH\backend\tests\premium\PremiumSupportChat.test,.
index.js,.js,C:\CFH\backend\dist\services\ar\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\ar\index.js,C:\CFH\backend\dist\services\ar\index,.
AIInsightSeller.test.js,.js,C:\CFH\backend\tests\premium\AIInsightSeller.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\AIInsightSeller.test.js,C:\CFH\backend\tests\premium\AIInsightSeller.test,.
MobileNotifications.test.js,.js,C:\CFH\backend\tests\mobile\MobileNotifications.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\mobile\MobileNotifications.test.js,C:\CFH\backend\tests\mobile\MobileNotifications.test,.
ARVehicleView.test.js,.js,C:\CFH\backend\tests\premium\ARVehicleView.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\ARVehicleView.test.js,C:\CFH\backend\tests\premium\ARVehicleView.test,.
CrossBorderCommerce.test.js,.js,C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js,C:\CFH\backend\tests\premium\CrossBorderCommerce.test,.
BlockchainAudit.test.js,.js,C:\CFH\backend\tests\premium\BlockchainAudit.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\BlockchainAudit.test.js,C:\CFH\backend\tests\premium\BlockchainAudit.test,.
SocialGamification.test.js,.js,C:\CFH\backend\tests\premium\SocialGamification.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\SocialGamification.test.js,C:\CFH\backend\tests\premium\SocialGamification.test,.
BidService.js,.js,C:\CFH\backend\dist\services\auction\BidService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\BidService.js,C:\CFH\backend\dist\services\auction\BidService,.
WowRegression.test.js,.js,C:\CFH\backend\tests\regression\WowRegression.test.js,6/26/2025 2:53:08 PM,C:\CFH\backend\tests\regression\WowRegression.test.js,C:\CFH\backend\tests\regression\WowRegression.test,.
CarTransportCoordination.test.js,.js,C:\CFH\frontend\src\tests\CarTransportCoordination.test.js,5/4/2025 12:54:19 AM,C:\CFH\frontend\src\tests\CarTransportCoordination.test.js,C:\CFH\frontend\src\tests\CarTransportCoordination.test,.
analytics.service.js,.js,C:\CFH\backend\dist\services\analytics\analytics.service.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\analytics\analytics.service.js,C:\CFH\backend\dist\services\analytics\analytics.service,.
BidHeatmapService.js,.js,C:\CFH\backend\dist\services\analytics\BidHeatmapService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\analytics\BidHeatmapService.js,C:\CFH\backend\dist\services\analytics\BidHeatmapService,.
BidHeatmapService.js,.js,C:\CFH\backend\dist\services\auction\BidHeatmapService.js,6/30/2025 1:27:07 AM,C:\CFH\backend\dist\services\auction\BidHeatmapService.js,C:\CFH\backend\dist\services\auction\BidHeatmapService,.
SocialShareHelper.test.js,.js,C:\CFH\backend\tests\premium\SocialShareHelper.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\SocialShareHelper.test.js,C:\CFH\backend\tests\premium\SocialShareHelper.test,.
MobileBidHandler.test.js,.js,C:\CFH\backend\tests\mobile\MobileBidHandler.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\mobile\MobileBidHandler.test.js,C:\CFH\backend\tests\mobile\MobileBidHandler.test,.
VirtualAuctionRoom.test.js,.js,C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js,C:\CFH\backend\tests\premium\VirtualAuctionRoom.test,.
VRVehicleTour.test.js,.js,C:\CFH\backend\tests\premium\VRVehicleTour.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\VRVehicleTour.test.js,C:\CFH\backend\tests\premium\VRVehicleTour.test,.
VoiceBidAssistant.test.js,.js,C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js,C:\CFH\backend\tests\premium\VoiceBidAssistant.test,.
AIInsightBuyer.test.js,.js,C:\CFH\backend\tests\premium\AIInsightBuyer.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\AIInsightBuyer.test.js,C:\CFH\backend\tests\premium\AIInsightBuyer.test,.
PreferencesSetup.test.js,.js,C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js,C:\CFH\backend\tests\onboarding\PreferencesSetup.test,.
AuctionMetrics.js,.js,C:\CFH\backend\dist\services\auction\AuctionMetrics.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\AuctionMetrics.js,C:\CFH\backend\dist\services\auction\AuctionMetrics,.
UserOnboarding.test.js,.js,C:\CFH\backend\tests\onboarding\UserOnboarding.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\onboarding\UserOnboarding.test.js,C:\CFH\backend\tests\onboarding\UserOnboarding.test,.
ComplianceEnhancer.test.js,.js,C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js,C:\CFH\backend\tests\operational\ComplianceEnhancer.test,.
WelcomeNotification.test.js,.js,C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js,C:\CFH\backend\tests\onboarding\WelcomeNotification.test,.
UserManagement.test.js,.js,C:\CFH\backend\tests\officer\UserManagement.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\UserManagement.test.js,C:\CFH\backend\tests\officer\UserManagement.test,.
ListingApproval.test.js,.js,C:\CFH\backend\tests\officer\ListingApproval.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\ListingApproval.test.js,C:\CFH\backend\tests\officer\ListingApproval.test,.
DisputeManager.test.js,.js,C:\CFH\backend\tests\officer\DisputeManager.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\DisputeManager.test.js,C:\CFH\backend\tests\officer\DisputeManager.test,.
PlatformMonitor.test.js,.js,C:\CFH\backend\tests\officer\PlatformMonitor.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\PlatformMonitor.test.js,C:\CFH\backend\tests\officer\PlatformMonitor.test,.
ComplianceChecker.test.js,.js,C:\CFH\backend\tests\officer\ComplianceChecker.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\ComplianceChecker.test.js,C:\CFH\backend\tests\officer\ComplianceChecker.test,.
AuctionNotifier.js,.js,C:\CFH\backend\dist\services\auction\AuctionNotifier.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\AuctionNotifier.js,C:\CFH\backend\dist\services\auction\AuctionNotifier,.
AuctionManager.js,.js,C:\CFH\backend\dist\services\auction\AuctionManager.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\AuctionManager.js,C:\CFH\backend\dist\services\auction\AuctionManager,.
PerformanceOptimizer.test.js,.js,C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js,C:\CFH\backend\tests\operational\PerformanceOptimizer.test,.
PaymentProcessor.test.js,.js,C:\CFH\backend\tests\operational\PaymentProcessor.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\PaymentProcessor.test.js,C:\CFH\backend\tests\operational\PaymentProcessor.test,.
AuctionHistory.js,.js,C:\CFH\backend\dist\services\auction\AuctionHistory.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\AuctionHistory.js,C:\CFH\backend\dist\services\auction\AuctionHistory,.
AIAuctionSimulator.test.js,.js,C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js,C:\CFH\backend\tests\premium\AIAuctionSimulator.test,.
BuyerLenderResults.test.js,.js,C:\CFH\frontend\src\tests\BuyerLenderResults.test.js,5/2/2025 5:32:46 PM,C:\CFH\frontend\src\tests\BuyerLenderResults.test.js,C:\CFH\frontend\src\tests\BuyerLenderResults.test,.
db.js,.js,C:\CFH\backend\tests\mocks\db.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\mocks\db.js,C:\CFH\backend\tests\mocks\db,.
FeedbackSystem.test.js,.js,C:\CFH\backend\tests\operational\FeedbackSystem.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\FeedbackSystem.test.js,C:\CFH\backend\tests\operational\FeedbackSystem.test,.
ErrorHandler.test.js,.js,C:\CFH\backend\tests\operational\ErrorHandler.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\ErrorHandler.test.js,C:\CFH\backend\tests\operational\ErrorHandler.test,.
AuditLogViewer.test.js,.js,C:\CFH\backend\tests\officer\AuditLogViewer.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\officer\AuditLogViewer.test.js,C:\CFH\backend\tests\officer\AuditLogViewer.test,.
LaunchChecklist.test.js,.js,C:\CFH\backend\tests\operational\LaunchChecklist.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\operational\LaunchChecklist.test.js,C:\CFH\backend\tests\operational\LaunchChecklist.test,.
AuctionScheduler.js,.js,C:\CFH\backend\dist\services\auction\AuctionScheduler.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\auction\AuctionScheduler.js,C:\CFH\backend\dist\services\auction\AuctionScheduler,.
insights.test.js,.js,C:\CFH\backend\tests\routes\ai\insights.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\routes\ai\insights.test.js,C:\CFH\backend\tests\routes\ai\insights.test,.
FinalTesting.test.js,.js,C:\CFH\backend\tests\final\FinalTesting.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\final\FinalTesting.test.js,C:\CFH\backend\tests\final\FinalTesting.test,.
SecurityAudit.test.js,.js,C:\CFH\backend\tests\final\SecurityAudit.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\final\SecurityAudit.test.js,C:\CFH\backend\tests\final\SecurityAudit.test,.
payments.js,.js,C:\CFH\backend\dist\routes\payments\payments.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\payments\payments.js,C:\CFH\backend\dist\routes\payments\payments,.
PredictionEngine.test.js,.js,C:\CFH\backend\tests\services\ai\PredictionEngine.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\services\ai\PredictionEngine.test.js,C:\CFH\backend\tests\services\ai\PredictionEngine.test,.
index.js,.js,C:\CFH\backend\dist\services\blockchain\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\blockchain\index.js,C:\CFH\backend\dist\services\blockchain\index,.
reports.js,.js,C:\CFH\backend\dist\routes\reports\reports.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\reports\reports.js,C:\CFH\backend\dist\routes\reports\reports,.
InsuranceIntegrationTest.js,.js,C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js,C:\CFH\backend\tests\insurance\InsuranceIntegrationTest,.
RateLimiter.test.js,.js,C:\CFH\backend\tests\security\RateLimiter.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\security\RateLimiter.test.js,C:\CFH\backend\tests\security\RateLimiter.test,.
