"SourcePath","NewPath","Action","Status","Error"
"C:\CFH\backend\controllers\paymentController.js","C:\CFH\backend\controllers\paymentController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\StorageHostController.js","C:\CFH\backend\controllers\StorageHostController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\transportController.js","C:\CFH\backend\controllers\transportController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\userController.js","C:\CFH\backend\controllers\userController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\verificationController.js","C:\CFH\backend\controllers\verificationController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\auction\auctionController.js","C:\CFH\backend\controllers\auction\auctionController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\auction\AuctionReputationTracker.js","C:\CFH\backend\controllers\auction\AuctionReputationTracker.ts","Simulated","Success",""
"C:\CFH\backend\controllers\auth\authController.js","C:\CFH\backend\controllers\auth\authController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\contracts\pdfGenerator.js","C:\CFH\backend\controllers\contracts\pdfGenerator.ts","Simulated","Success",""
"C:\CFH\backend\controllers\contracts\signatureInit.js","C:\CFH\backend\controllers\contracts\signatureInit.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\arbitratorRecognition.js","C:\CFH\backend\controllers\disputes\arbitratorRecognition.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\CaseBundleExporter.js","C:\CFH\backend\controllers\disputes\CaseBundleExporter.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\disputeFlowController.js","C:\CFH\backend\controllers\disputes\disputeFlowController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\disputePdfController.js","C:\CFH\backend\controllers\disputes\disputePdfController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\evidenceController.js","C:\CFH\backend\controllers\disputes\evidenceController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputes\votingController.js","C:\CFH\backend\controllers\disputes\votingController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\escrow\EscrowAPIController.js","C:\CFH\backend\controllers\escrow\EscrowAPIController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js","C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js","C:\CFH\backend\controllers\hauler\exportDeliveryPDF.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\generateSignablePDF.js","C:\CFH\backend\controllers\hauler\generateSignablePDF.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js","C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\HaulerController.js","C:\CFH\backend\controllers\hauler\HaulerController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\haulerReputationController.js","C:\CFH\backend\controllers\hauler\haulerReputationController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js","C:\CFH\backend\controllers\hauler\proofOfDeliveryController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js","C:\CFH\backend\controllers\hauler\transcribeVoiceNote.ts","Simulated","Success",""
"C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js","C:\CFH\backend\controllers\hauler\uploadHaulerProofController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\contractReviewController.js","C:\CFH\backend\controllers\lender\contractReviewController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\exportController.js","C:\CFH\backend\controllers\lender\exportController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\lenderReputationController.js","C:\CFH\backend\controllers\lender\lenderReputationController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\LenderReputationTracker.js","C:\CFH\backend\controllers\lender\LenderReputationTracker.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\LenderTermsExporter.js","C:\CFH\backend\controllers\lender\LenderTermsExporter.ts","Simulated","Success",""
"C:\CFH\backend\controllers\lender\loanAiApprovalController.js","C:\CFH\backend\controllers\lender\loanAiApprovalController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js","C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.ts","Simulated","Success",""
"C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js","C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.ts","Simulated","Success",""
"C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js","C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.ts","Simulated","Success",""
"C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js","C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.ts","Simulated","Success",""
"C:\CFH\backend\controllers\messages\messageController.js","C:\CFH\backend\controllers\messages\messageController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\notifications\notificationController.js","C:\CFH\backend\controllers\notifications\notificationController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\payments\StripeController.js","C:\CFH\backend\controllers\payments\StripeController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\recommendation\loanRecommendationController.js","C:\CFH\backend\controllers\recommendation\loanRecommendationController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\storage\storageAuction.js","C:\CFH\backend\controllers\storage\storageAuction.ts","Simulated","Success",""
"C:\CFH\backend\controllers\transport\gpsProofController.js","C:\CFH\backend\controllers\transport\gpsProofController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\users\arbitratorController.js","C:\CFH\backend\controllers\users\arbitratorController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\users\onboardingController.js","C:\CFH\backend\controllers\users\onboardingController.ts","Simulated","Success",""
"C:\CFH\backend\coverage\lcov-report\block-navigation.js","C:\CFH\backend\coverage\lcov-report\block-navigation.ts","Simulated","Success",""
"C:\CFH\backend\coverage\lcov-report\prettify.js","C:\CFH\backend\coverage\lcov-report\prettify.ts","Simulated","Success",""
"C:\CFH\backend\coverage\lcov-report\sorter.js","C:\CFH\backend\coverage\lcov-report\sorter.ts","Simulated","Success",""
"C:\CFH\backend\cypress\e2e\CollaborationChat.cy.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.ts","Simulated","Success",""
"C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.ts","Simulated","Success",""
"C:\CFH\backend\dist\app.js","C:\CFH\backend\dist\app.ts","Simulated","Success",""
"C:\CFH\backend\dist\cypress.config.js","C:\CFH\backend\dist\cypress.config.ts","Simulated","Success",""
"C:\CFH\backend\dist\index.js","C:\CFH\backend\dist\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\jest.setup.js","C:\CFH\backend\dist\jest.setup.ts","Simulated","Success",""
"C:\CFH\backend\dist\migrate.js","C:\CFH\backend\dist\migrate.ts","Simulated","Success",""
"C:\CFH\backend\dist\config\AuctionConfig.js","C:\CFH\backend\dist\config\AuctionConfig.ts","Simulated","Success",""
"C:\CFH\backend\dist\config\logger.js","C:\CFH\backend\dist\config\logger.ts","Simulated","Success",""
"C:\CFH\backend\dist\controllers\AuctionReputationTracker.js","C:\CFH\backend\dist\controllers\AuctionReputationTracker.ts","Simulated","Success",""
"C:\CFH\backend\dist\controllers\NotificationController.js","C:\CFH\backend\dist\controllers\NotificationController.ts","Simulated","Success",""
"C:\CFH\backend\dist\controllers\UserController.js","C:\CFH\backend\dist\controllers\UserController.ts","Simulated","Success",""
"C:\CFH\backend\dist\lib\websocket.js","C:\CFH\backend\dist\lib\websocket.ts","Simulated","Success",""
"C:\CFH\backend\dist\middleware\authMiddleware.js","C:\CFH\backend\dist\middleware\authMiddleware.ts","Simulated","Success",""
"C:\CFH\backend\dist\middleware\RBACMiddleware.js","C:\CFH\backend\dist\middleware\RBACMiddleware.ts","Simulated","Success",""
"C:\CFH\backend\dist\middleware\validate.js","C:\CFH\backend\dist\middleware\validate.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\Auction.js","C:\CFH\backend\dist\models\Auction.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\Auction.model.js","C:\CFH\backend\dist\models\Auction.model.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\Dispute.model.js","C:\CFH\backend\dist\models\Dispute.model.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\Escrow.js","C:\CFH\backend\dist\models\Escrow.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\escrow.model.js","C:\CFH\backend\dist\models\escrow.model.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\EscrowTransaction.js","C:\CFH\backend\dist\models\EscrowTransaction.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\Notification.js","C:\CFH\backend\dist\models\Notification.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\User.js","C:\CFH\backend\dist\models\User.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\dispute\Dispute.js","C:\CFH\backend\dist\models\dispute\Dispute.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\insurance\InsurancePolicy.js","C:\CFH\backend\dist\models\insurance\InsurancePolicy.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\lender\Lender.js","C:\CFH\backend\dist\models\lender\Lender.ts","Simulated","Success",""
"C:\CFH\backend\dist\models\seller\Listing.js","C:\CFH\backend\dist\models\seller\Listing.ts","Simulated","Success",""
"C:\CFH\backend\dist\repositories\escrow.repository.js","C:\CFH\backend\dist\repositories\escrow.repository.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\ai\insights.js","C:\CFH\backend\dist\routes\ai\insights.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\analytics\analytics.routes.js","C:\CFH\backend\dist\routes\analytics\analytics.routes.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\analytics\bid.js","C:\CFH\backend\dist\routes\analytics\bid.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\auction\insights.js","C:\CFH\backend\dist\routes\auction\insights.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\auctions\auctions.js","C:\CFH\backend\dist\routes\auctions\auctions.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\buyer\auctions.js","C:\CFH\backend\dist\routes\buyer\auctions.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\disputes\analytics\arbitrator-performance.js","C:\CFH\backend\dist\routes\disputes\analytics\arbitrator-performance.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\escrow\EscrowRoutes.js","C:\CFH\backend\dist\routes\escrow\EscrowRoutes.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\escrow\sync.js","C:\CFH\backend\dist\routes\escrow\sync.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\marketplace\marketplace.js","C:\CFH\backend\dist\routes\marketplace\marketplace.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.js","C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\notifications\notifications.js","C:\CFH\backend\dist\routes\notifications\notifications.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\payments\payments.js","C:\CFH\backend\dist\routes\payments\payments.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\reports\reports.js","C:\CFH\backend\dist\routes\reports\reports.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\user\userProfile.js","C:\CFH\backend\dist\routes\user\userProfile.ts","Simulated","Success",""
"C:\CFH\backend\dist\routes\user\userProfileRoutes.js","C:\CFH\backend\dist\routes\user\userProfileRoutes.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auditLog.js","C:\CFH\backend\dist\services\auditLog.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\db.js","C:\CFH\backend\dist\services\db.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\userProfileService.js","C:\CFH\backend\dist\services\userProfileService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\AIBidPredictor.js","C:\CFH\backend\dist\services\ai\AIBidPredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\AILoanRecommender.js","C:\CFH\backend\dist\services\ai\AILoanRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\index.js","C:\CFH\backend\dist\services\ai\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\InsightsService.js","C:\CFH\backend\dist\services\ai\InsightsService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\TrustScoreEngine.js","C:\CFH\backend\dist\services\ai\TrustScoreEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ai\ValuationMetricsService.js","C:\CFH\backend\dist\services\ai\ValuationMetricsService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\analytics\analytics.service.js","C:\CFH\backend\dist\services\analytics\analytics.service.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\analytics\BidHeatmapService.js","C:\CFH\backend\dist\services\analytics\BidHeatmapService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\ar\index.js","C:\CFH\backend\dist\services\ar\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\AuctionHistory.js","C:\CFH\backend\dist\services\auction\AuctionHistory.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\AuctionManager.js","C:\CFH\backend\dist\services\auction\AuctionManager.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\AuctionMetrics.js","C:\CFH\backend\dist\services\auction\AuctionMetrics.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\AuctionNotifier.js","C:\CFH\backend\dist\services\auction\AuctionNotifier.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\AuctionScheduler.js","C:\CFH\backend\dist\services\auction\AuctionScheduler.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\BidHeatmapService.js","C:\CFH\backend\dist\services\auction\BidHeatmapService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\BidService.js","C:\CFH\backend\dist\services\auction\BidService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\auction\BidValidator.js","C:\CFH\backend\dist\services\auction\BidValidator.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\blockchain\BlockchainAdapter.js","C:\CFH\backend\dist\services\blockchain\BlockchainAdapter.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\blockchain\index.js","C:\CFH\backend\dist\services\blockchain\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\cache\CacheService.js","C:\CFH\backend\dist\services\cache\CacheService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\cache\index.js","C:\CFH\backend\dist\services\cache\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\db\DBService.js","C:\CFH\backend\dist\services\db\DBService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\db\index.js","C:\CFH\backend\dist\services\db\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\escrow\BlockchainEscrowAudit.js","C:\CFH\backend\dist\services\escrow\BlockchainEscrowAudit.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\escrow\EscrowAuditService.js","C:\CFH\backend\dist\services\escrow\EscrowAuditService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\escrow\EscrowChainSync.js","C:\CFH\backend\dist\services\escrow\EscrowChainSync.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\escrow\EscrowService.js","C:\CFH\backend\dist\services\escrow\EscrowService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\exchange\index.js","C:\CFH\backend\dist\services\exchange\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\notification\index.js","C:\CFH\backend\dist\services\notification\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\notification\NotificationService.js","C:\CFH\backend\dist\services\notification\NotificationService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\payment\index.js","C:\CFH\backend\dist\services\payment\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\payments\PaymentService.js","C:\CFH\backend\dist\services\payments\PaymentService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\reports\ReportService.js","C:\CFH\backend\dist\services\reports\ReportService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\security\index.js","C:\CFH\backend\dist\services\security\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\social\index.js","C:\CFH\backend\dist\services\social\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserActivity.js","C:\CFH\backend\dist\services\user\UserActivity.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserAuth.js","C:\CFH\backend\dist\services\user\UserAuth.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserNotifications.js","C:\CFH\backend\dist\services\user\UserNotifications.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserPreferences.js","C:\CFH\backend\dist\services\user\UserPreferences.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserProfileService.js","C:\CFH\backend\dist\services\user\UserProfileService.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\user\UserSettings.js","C:\CFH\backend\dist\services\user\UserSettings.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\voice\index.js","C:\CFH\backend\dist\services\voice\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\vr\index.js","C:\CFH\backend\dist\services\vr\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\services\websocket\index.js","C:\CFH\backend\dist\services\websocket\index.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\helpers.js","C:\CFH\backend\dist\tests\helpers.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\setup.js","C:\CFH\backend\dist\tests\setup.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\analytics\analytics.service.test.js","C:\CFH\backend\dist\tests\analytics\analytics.service.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\auction\BidHeatmapService.test.js","C:\CFH\backend\dist\tests\auction\BidHeatmapService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\auctions\auctions.test.js","C:\CFH\backend\dist\tests\auctions\auctions.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\escrow\escrow.service.test.js","C:\CFH\backend\dist\tests\escrow\escrow.service.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\escrow\EscrowService.test.js","C:\CFH\backend\dist\tests\escrow\EscrowService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\integration\escrow.integration.test.js","C:\CFH\backend\dist\tests\integration\escrow.integration.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\middleware\RBACMiddleware.test.js","C:\CFH\backend\dist\tests\middleware\RBACMiddleware.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\payments\PaymentService.test.js","C:\CFH\backend\dist\tests\payments\PaymentService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\reports\ReportService.test.js","C:\CFH\backend\dist\tests\reports\ReportService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\routes\escrow\EscrowRoutes.test.js","C:\CFH\backend\dist\tests\routes\escrow\EscrowRoutes.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\services\escrow\escrow.service.test.js","C:\CFH\backend\dist\tests\services\escrow\escrow.service.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test.js","C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\services\notification\NotificationService.test.js","C:\CFH\backend\dist\tests\services\notification\NotificationService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\services\payments\PaymentService.test.js","C:\CFH\backend\dist\tests\services\payments\PaymentService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\services\reports\ReportService.test.js","C:\CFH\backend\dist\tests\services\reports\ReportService.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\utils\AIChatModerator.test.js","C:\CFH\backend\dist\tests\utils\AIChatModerator.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test.js","C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test.js","C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test.js","C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test.js","C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\tests\workers\NotificationWorker.test.js","C:\CFH\backend\dist\tests\workers\NotificationWorker.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIBidPredictor.js","C:\CFH\backend\dist\utils\AIBidPredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIChatModerator.js","C:\CFH\backend\dist\utils\AIChatModerator.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIChatModerator.test.js","C:\CFH\backend\dist\utils\AIChatModerator.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIContractRiskAssessor.js","C:\CFH\backend\dist\utils\AIContractRiskAssessor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIDisputePredictor.js","C:\CFH\backend\dist\utils\AIDisputePredictor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIDisputePredictor.test.js","C:\CFH\backend\dist\utils\AIDisputePredictor.test.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIEscrowRiskAssessor.js","C:\CFH\backend\dist\utils\AIEscrowRiskAssessor.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIFinancingRecommender.js","C:\CFH\backend\dist\utils\AIFinancingRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIFraudDetection.js","C:\CFH\backend\dist\utils\AIFraudDetection.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AILenderMatchRecommender.js","C:\CFH\backend\dist\utils\AILenderMatchRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AILenderTermsAnalyzer.js","C:\CFH\backend\dist\utils\AILenderTermsAnalyzer.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AILoanRecommender.js","C:\CFH\backend\dist\utils\AILoanRecommender.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIMarketplaceAnalytics.js","C:\CFH\backend\dist\utils\AIMarketplaceAnalytics.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIPricingEngine.js","C:\CFH\backend\dist\utils\AIPricingEngine.ts","Simulated","Success",""
"C:\CFH\backend\dist\utils\AIPricingEngineHybrid.js","C:\CFH\backend\dist\utils\AIPricingEngineHybrid.ts","Simulated","Success",""
